,ID,date
1665,767,19970131
1666,768,19970131
1667,769,19970131
1668,770,19970131
1669,770,19970226
1670,771,19970131
1671,772,19970131
1672,773,19970131
1673,774,19970131
1674,775,19970131
1675,775,19970523
1676,776,19970131
1677,776,19970202
1678,777,19970131
1679,777,19970219
1680,777,19970225
1681,777,19970406
1682,778,19970131
1683,778,19970402
1684,779,19970131
1685,780,19970131
1686,781,19970131
1687,782,19970201
1688,783,19970201
1689,783,19970208
1690,783,19970314
1691,783,19970404
1692,783,19970507
1693,783,19970904
1694,783,19970919
1695,784,19970201
1696,784,19970211
1697,784,19970730
1698,785,19970201
1699,786,19970201
1700,787,19970201
1701,788,19970201
1702,789,19970201
1703,790,19970201
1704,791,19970201
1705,792,19970201
1706,793,19970201
1707,793,19970216
1708,794,19970201
1709,794,19970208
1710,794,19970304
1711,794,19970321
1712,794,19970520
1713,794,19970606
1714,794,19970905
1715,795,19970201
1716,796,19970201
1717,796,19970314
1718,797,19970201
1719,798,19970201
1720,798,19970315
1721,798,19970330
1722,799,19970201
1723,800,19970201
1724,801,19970201
1725,801,19970309
1726,801,19970509
1727,801,19970530
1728,801,19970707
1729,801,19970718
1730,801,19970904
1731,801,19970925
1732,802,19970201
1733,803,19970201
1734,804,19970201
1735,805,19970201
1736,805,19970424
1737,805,19970626
1738,806,19970201
1739,807,19970201
1740,808,19970201
1741,809,19970201
1742,810,19970201
1743,810,19970313
1744,810,19970501
1745,811,19970202
1746,812,19970202
1747,812,19970325
1748,813,19970202
1749,813,19970205
1750,813,19970312
1751,813,19970404
1752,813,19970410
1753,813,19970426
1754,813,19970508
1755,813,19970509
1756,813,19970606
1757,813,19970630
1758,813,19970710
1759,813,19970716
1760,813,19970728
1761,813,19970927
1762,814,19970202
1763,814,19970208
1764,814,19970213
1765,814,19970214
1766,814,19970227
1767,814,19970302
1768,814,19970306
1769,814,19970313
1770,815,19970202
1771,816,19970202
1772,817,19970202
1773,817,19970225
1774,817,19970319
1775,817,19970914
1776,818,19970202
1777,819,19970202
1778,819,19970707
1779,820,19970202
1780,821,19970202
1781,821,19970307
1782,822,19970202
1783,822,19970620
1784,823,19970202
1785,823,19970204
1786,823,19970208
1787,824,19970202
1788,825,19970202
1789,826,19970202
1790,827,19970202
1791,827,19970401
1792,828,19970202
1793,829,19970202
1794,830,19970202
1795,830,19970630
1796,831,19970202
1797,831,19970719
1798,832,19970202
1799,833,19970202
1800,834,19970202
1801,835,19970202
1802,836,19970202
1803,836,19970627
1804,836,19970907
1805,837,19970202
1806,837,19970206
1807,838,19970202
1808,839,19970202
1809,840,19970202
1810,840,19970808
1811,841,19970203
1812,841,19970207
1813,841,19970210
1814,841,19970213
1815,841,19970219
1816,841,19970224
1817,841,19970226
1818,841,19970303
1819,841,19970317
1820,841,19970321
1821,841,19970324
1822,841,19970328
1823,841,19970411
1824,841,19970415
1825,841,19970422
1826,841,19970424
1827,841,19970623
1828,841,19970724
1829,841,19970725
1830,841,19970929
1831,842,19970203
1832,842,19970329
1833,842,19970630
1834,843,19970203
1835,843,19970809
1836,843,19970818
1837,844,19970203
1838,845,19970203
1839,845,19970216
1840,845,19970630
1841,846,19970203
1842,846,19970211
1843,846,19970512
1844,847,19970203
1845,848,19970203
1846,849,19970203
1847,850,19970203
1848,850,19970321
1849,851,19970203
1850,852,19970203
1851,853,19970203
1852,854,19970203
1853,854,19970206
1854,855,19970203
1855,856,19970203
1856,856,19970418
1857,857,19970203
1858,858,19970203
1859,858,19970213
1860,859,19970203
1861,860,19970203
1862,861,19970203
1863,861,19970603
1864,861,19970611
1865,862,19970203
1866,863,19970203
1867,864,19970203
1868,865,19970203
1869,865,19970518
1870,866,19970203
1871,867,19970203
1872,867,19970223
1873,867,19970316
1874,867,19970325
1875,867,19970413
1876,867,19970810
1877,867,19970815
1878,867,19970911
1879,868,19970203
1880,869,19970203
1881,870,19970203
1882,871,19970203
1883,872,19970203
1884,873,19970203
1885,873,19970204
1886,874,19970203
1887,875,19970203
1888,876,19970203
1889,876,19970816
1890,877,19970204
1891,877,19970531
1892,878,19970204
1893,879,19970204
1894,880,19970204
1895,880,19970328
1896,880,19970406
1897,881,19970204
1898,882,19970204
1899,882,19970414
1900,883,19970204
1901,883,19970522
1902,884,19970204
1903,885,19970204
1904,886,19970204
1905,886,19970207
1906,886,19970419
1907,886,19970616
1908,886,19970820
1909,887,19970204
1910,888,19970204
1911,889,19970204
1912,889,19970511
1913,890,19970204
1914,891,19970204
1915,892,19970204
1916,893,19970204
1917,893,19970721
1918,894,19970204
1919,895,19970204
1920,896,19970204
1921,897,19970204
1922,897,19970205
1923,897,19970306
1924,897,19970320
1925,897,19970410
1926,897,19970518
1927,898,19970204
1928,898,19970417
1929,899,19970204
1930,900,19970204
1931,900,19970728
1932,901,19970204
1933,902,19970204
1934,902,19970413
1935,903,19970204
1936,904,19970204
1937,904,19970220
1938,905,19970204
1939,906,19970204
1940,907,19970204
1941,908,19970204
1942,908,19970205
1943,908,19970218
1944,908,19970422
1945,908,19970506
1946,908,19970513
1947,908,19970706
1948,908,19970805
1949,909,19970204
1950,909,19970616
1951,909,19970625
1952,910,19970204
1953,910,19970504
1954,911,19970204
1955,912,19970204
1956,913,19970205
1957,914,19970205
1958,915,19970205
1959,916,19970205
1960,916,19970526
1961,917,19970205
1962,918,19970205
1963,919,19970205
1964,920,19970205
1965,921,19970205
1966,921,19970730
1967,921,19970922
1968,922,19970205
1969,923,19970205
1970,924,19970205
1971,925,19970205
1972,926,19970205
1973,927,19970205
1974,928,19970205
1975,928,19970406
1976,929,19970205
1977,930,19970205
1978,930,19970325
1979,930,19970405
1980,930,19970617
1981,930,19970807
1982,931,19970205
1983,932,19970205
1984,932,19970309
1985,933,19970205
1986,933,19970716
1987,934,19970205
1988,935,19970205
1989,935,19970223
1990,936,19970205
1991,937,19970205
1992,937,19970303
1993,938,19970206
1994,938,19970602
1995,938,19970925
1996,939,19970206
1997,940,19970206
1998,940,19970227
1999,941,19970206
2000,942,19970206
2001,943,19970206
2002,944,19970206
2003,944,19970317
2004,944,19970930
2005,945,19970206
2006,946,19970206
2007,946,19970222
2008,946,19970226
2009,946,19970310
2010,946,19970524
2011,947,19970206
2012,948,19970206
2013,948,19970321
2014,949,19970206
2015,949,19970207
2016,949,19970212
2017,949,19970214
2018,949,19970303
2019,949,19970813
2020,949,19970915
2021,949,19970922
2022,950,19970206
2023,950,19970214
2024,951,19970206
2025,952,19970206
2026,952,19970222
2027,953,19970206
2028,954,19970206
2029,955,19970206
2030,955,19970313
2031,955,19970518
2032,955,19970521
2033,955,19970724
2034,956,19970206
2035,957,19970206
2036,957,19970325
2037,958,19970206
2038,959,19970206
2039,960,19970206
2040,961,19970206
2041,962,19970206
2042,962,19970213
2043,963,19970206
2044,964,19970206
2045,964,19970325
2046,964,19970331
2047,964,19970516
2048,964,19970630
2049,964,19970714
2050,964,19970812
2051,964,19970905
2052,965,19970206
2053,965,19970424
2054,966,19970206
2055,967,19970206
2056,967,19970226
2057,967,19970303
2058,967,19970422
2059,967,19970620
2060,967,19970727
2061,967,19970903
2062,968,19970206
2063,969,19970206
2064,969,19970212
2065,969,19970222
2066,969,19970602
2067,969,19970604
2068,969,19970614
2069,970,19970206
2070,971,19970206
2071,971,19970330
2072,971,19970517
2073,972,19970206
2074,973,19970206
2075,973,19970608
2076,974,19970206
2077,975,19970206
2078,975,19970209
2079,975,19970723
2080,975,19970727
2081,975,19970729
2082,975,19970903
2083,975,19970907
2084,976,19970206
2085,977,19970206
2086,977,19970323
2087,977,19970427
2088,978,19970206
2089,979,19970206
2090,980,19970206
2091,981,19970207
2092,981,19970416
2093,981,19970530
2094,982,19970207
2095,982,19970531
2096,982,19970816
2097,983,19970207
2098,984,19970207
2099,985,19970207
2100,985,19970408
2101,985,19970409
2102,985,19970430
2103,985,19970624
2104,985,19970726
2105,985,19970801
2106,986,19970207
2107,987,19970207
2108,988,19970207
2109,988,19970627
2110,989,19970207
2111,990,19970207
2112,990,19970727
2113,991,19970207
2114,992,19970207
2115,993,19970207
2116,994,19970207
2117,994,19970213
2118,994,19970423
2119,995,19970207
2120,996,19970207
2121,997,19970207
2122,998,19970207
2123,999,19970207
2124,999,19970219
2125,1000,19970207
2126,1000,19970313
2127,1000,19970428
2128,1000,19970604
2129,1000,19970728
2130,1001,19970207
2131,1002,19970207
2132,1003,19970207
2133,1003,19970813
2134,1004,19970207
2135,1005,19970207
2136,1005,19970306
2137,1006,19970207
2138,1007,19970208
2139,1008,19970208
2140,1008,19970218
2141,1009,19970208
2142,1010,19970208
2143,1010,19970325
2144,1010,19970326
2145,1010,19970619
2146,1010,19970620
2147,1010,19970706
2148,1011,19970208
2149,1011,19970517
2150,1011,19970620
2151,1012,19970208
2152,1013,19970208
2153,1014,19970208
2154,1015,19970208
2155,1015,19970301
2156,1015,19970419
2157,1015,19970809
2158,1016,19970208
2159,1017,19970208
2160,1017,19970220
2161,1017,19970222
2162,1017,19970328
2163,1017,19970404
2164,1017,19970426
2165,1017,19970505
2166,1017,19970616
2167,1017,19970707
2168,1017,19970721
2169,1017,19970728
2170,1017,19970902
2171,1017,19970923
2172,1018,19970208
2173,1018,19970413
2174,1019,19970208
2175,1020,19970208
2176,1021,19970208
2177,1021,19970622
2178,1021,19970708
2179,1022,19970208
2180,1023,19970208
2181,1024,19970208
2182,1025,19970208
2183,1026,19970208
2184,1027,19970208
2185,1028,19970208
2186,1029,19970208
2187,1030,19970208
2188,1031,19970208
2189,1032,19970208
2190,1033,19970208
2191,1034,19970208
2192,1035,19970208
2193,1036,19970208
2194,1037,19970208
2195,1037,19970212
2196,1037,19970313
2197,1037,19970414
2198,1037,19970519
2199,1038,19970209
2200,1038,19970721
2201,1039,19970209
2202,1039,19970411
2203,1040,19970209
2204,1041,19970209
2205,1042,19970209
2206,1042,19970401
2207,1042,19970512
2208,1042,19970615
2209,1043,19970209
2210,1044,19970209
2211,1044,19970930
2212,1045,19970209
2213,1046,19970209
2214,1046,19970213
2215,1047,19970209
2216,1048,19970209
2217,1049,19970209
2218,1050,19970209
2219,1051,19970209
2220,1051,19970429
2221,1051,19970701
2222,1051,19970705
2223,1051,19970803
2224,1052,19970209
2225,1053,19970209
2226,1054,19970209
2227,1054,19970211
2228,1054,19970623
2229,1055,19970209
2230,1056,19970209
2231,1056,19970507
2232,1056,19970608
2233,1056,19970816
2234,1056,19970918
2235,1056,19970923
2236,1057,19970209
2237,1058,19970209
2238,1058,19970421
2239,1058,19970622
2240,1058,19970731
2241,1059,19970209
2242,1059,19970210
2243,1060,19970209
2244,1061,19970209
2245,1062,19970209
2246,1062,19970224
2247,1062,19970502
2248,1062,19970512
2249,1063,19970209
2250,1064,19970209
2251,1065,19970209
2252,1066,19970209
2253,1067,19970210
2254,1068,19970210
2255,1069,19970210
2256,1070,19970210
2257,1071,19970210
2258,1071,19970224
2259,1071,19970310
2260,1072,19970210
2261,1073,19970210
2262,1074,19970210
2263,1075,19970210
2264,1075,19970305
2265,1075,19970316
2266,1076,19970210
2267,1076,19970506
2268,1076,19970516
2269,1076,19970625
2270,1077,19970210
2271,1078,19970210
2272,1079,19970210
2273,1080,19970210
2274,1081,19970210
2275,1081,19970213
2276,1081,19970222
2277,1081,19970225
2278,1081,19970309
2279,1081,19970326
2280,1081,19970407
2281,1081,19970516
2282,1081,19970602
2283,1081,19970728
2284,1081,19970730
2285,1081,19970922
2286,1082,19970210
2287,1083,19970210
2288,1084,19970210
2289,1084,19970211
2290,1084,19970226
2291,1085,19970210
2292,1086,19970210
2293,1086,19970623
2294,1087,19970210
2295,1088,19970210
2296,1088,19970217
2297,1088,19970303
2298,1088,19970316
2299,1088,19970704
2300,1088,19970802
2301,1088,19970803
2302,1088,19970830
2303,1089,19970210
2304,1090,19970210
2305,1091,19970210
2306,1091,19970623
2307,1092,19970210
2308,1093,19970210
2309,1093,19970324
2310,1093,19970414
2311,1093,19970505
2312,1094,19970210
2313,1095,19970210
2314,1095,19970313
2315,1095,19970825
2316,1096,19970210
2317,1097,19970210
2318,1097,19970224
2319,1098,19970210
2320,1099,19970210
2321,1099,19970218
2322,1099,19970409
2323,1099,19970506
2324,1099,19970804
2325,1100,19970211
2326,1100,19970409
2327,1100,19970529
2328,1101,19970211
2329,1101,19970314
2330,1101,19970325
2331,1102,19970211
2332,1102,19970619
2333,1103,19970211
2334,1104,19970211
2335,1105,19970211
2336,1106,19970211
2337,1107,19970211
2338,1108,19970211
2339,1108,19970412
2340,1109,19970211
2341,1109,19970224
2342,1109,19970523
2343,1109,19970911
2344,1110,19970211
2345,1111,19970211
2346,1112,19970211
2347,1112,19970620
2348,1113,19970211
2349,1113,19970217
2350,1114,19970211
2351,1114,19970212
2352,1114,19970311
2353,1114,19970324
2354,1114,19970407
2355,1114,19970507
2356,1114,19970620
2357,1115,19970211
2358,1116,19970211
2359,1117,19970211
2360,1117,19970311
2361,1117,19970617
2362,1117,19970727
2363,1117,19970902
2364,1118,19970211
2365,1119,19970211
2366,1120,19970211
2367,1120,19970220
2368,1121,19970211
2369,1122,19970211
2370,1122,19970309
2371,1122,19970421
2372,1123,19970211
2373,1124,19970211
2374,1124,19970228
2375,1125,19970211
2376,1125,19970222
2377,1125,19970321
2378,1125,19970420
2379,1126,19970211
2380,1126,19970215
2381,1126,19970223
2382,1126,19970710
2383,1126,19970715
2384,1126,19970727
2385,1126,19970818
2386,1126,19970912
2387,1127,19970211
2388,1127,19970405
2389,1127,19970527
2390,1128,19970211
2391,1129,19970211
2392,1129,19970412
2393,1129,19970608
2394,1129,19970626
2395,1129,19970914
2396,1129,19970924
2397,1130,19970211
2398,1131,19970211
2399,1132,19970211
2400,1133,19970212
2401,1134,19970212
2402,1134,19970324
2403,1134,19970408
2404,1134,19970730
2405,1134,19970907
2406,1134,19970927
2407,1135,19970212
2408,1136,19970212
2409,1136,19970215
2410,1136,19970217
2411,1136,19970224
2412,1136,19970225
2413,1136,19970312
2414,1136,19970317
2415,1136,19970329
2416,1136,19970401
2417,1136,19970406
2418,1136,19970415
2419,1136,19970507
2420,1136,19970616
2421,1137,19970212
2422,1137,19970621
2423,1138,19970212
2424,1139,19970212
2425,1139,19970624
2426,1140,19970212
2427,1141,19970212
2428,1141,19970217
2429,1142,19970212
2430,1143,19970212
2431,1144,19970212
2432,1145,19970212
2433,1146,19970212
2434,1146,19970304
2435,1146,19970311
2436,1146,19970413
2437,1147,19970212
2438,1148,19970212
2439,1149,19970212
2440,1150,19970212
2441,1151,19970212
2442,1152,19970212
2443,1152,19970508
2444,1153,19970212
2445,1154,19970212
2446,1154,19970216
2447,1155,19970212
2448,1156,19970212
2449,1157,19970212
2450,1158,19970213
2451,1159,19970213
2452,1160,19970213
2453,1160,19970718
2454,1160,19970824
2455,1160,19970919
2456,1160,19970921
2457,1161,19970213
2458,1162,19970213
2459,1163,19970213
2460,1164,19970213
2461,1164,19970408
2462,1164,19970601
2463,1165,19970213
2464,1166,19970213
2465,1166,19970217
2466,1166,19970218
2467,1166,19970219
2468,1166,19970222
2469,1167,19970213
2470,1168,19970213
2471,1168,19970218
2472,1169,19970213
2473,1170,19970213
2474,1170,19970304
2475,1171,19970213
2476,1172,19970213
2477,1172,19970227
2478,1172,19970228
2479,1172,19970327
2480,1173,19970213
2481,1174,19970213
2482,1175,19970213
2483,1176,19970213
2484,1177,19970213
2485,1178,19970213
2486,1178,19970416
2487,1179,19970213
2488,1180,19970213
2489,1181,19970213
2490,1181,19970217
2491,1181,19970818
2492,1181,19970831
2493,1182,19970213
2494,1183,19970214
2495,1183,19970521
2496,1183,19970702
2497,1183,19970708
2498,1184,19970214
2499,1184,19970403
2500,1184,19970410
2501,1184,19970522
2502,1184,19970709
2503,1185,19970214
2504,1185,19970913
2505,1186,19970214
2506,1187,19970214
2507,1187,19970914
2508,1187,19970930
2509,1188,19970214
2510,1188,19970311
2511,1189,19970214
2512,1189,19970802
2513,1189,19970924
2514,1190,19970214
2515,1190,19970220
2516,1191,19970214
2517,1192,19970214
2518,1193,19970214
2519,1193,19970215
2520,1193,19970222
2521,1194,19970214
2522,1194,19970225
2523,1195,19970214
2524,1196,19970214
2525,1197,19970214
2526,1198,19970214
2527,1198,19970218
2528,1199,19970214
2529,1199,19970224
2530,1199,19970321
2531,1199,19970331
2532,1199,19970420
2533,1199,19970424
2534,1199,19970507
2535,1199,19970530
2536,1200,19970214
2537,1201,19970214
2538,1201,19970318
2539,1201,19970327
2540,1201,19970520
2541,1201,19970627
2542,1201,19970724
2543,1201,19970820
2544,1202,19970214
2545,1203,19970214
2546,1203,19970222
2547,1203,19970426
2548,1203,19970601
2549,1203,19970608
2550,1203,19970821
2551,1203,19970909
2552,1204,19970214
2553,1205,19970214
2554,1206,19970214
2555,1207,19970214
2556,1207,19970216
2557,1208,19970215
2558,1209,19970215
2559,1210,19970215
2560,1211,19970215
2561,1212,19970215
2562,1213,19970215
2563,1214,19970215
2564,1215,19970215
2565,1216,19970215
2566,1217,19970215
2567,1217,19970330
2568,1218,19970215
2569,1219,19970215
2570,1220,19970215
2571,1220,19970313
2572,1221,19970215
2573,1222,19970215
2574,1223,19970215
2575,1224,19970215
2576,1225,19970215
2577,1226,19970215
2578,1227,19970215
2579,1227,19970629
2580,1227,19970726
2581,1227,19970831
2582,1228,19970215
2583,1229,19970215
2584,1230,19970216
2585,1230,19970221
2586,1230,19970314
2587,1230,19970816
2588,1231,19970216
2589,1232,19970216
2590,1232,19970408
2591,1232,19970429
2592,1232,19970828
2593,1233,19970216
2594,1234,19970216
2595,1234,19970224
2596,1234,19970326
2597,1234,19970329
2598,1234,19970403
2599,1234,19970420
2600,1234,19970710
2601,1234,19970719
2602,1234,19970727
2603,1235,19970216
2604,1236,19970216
2605,1236,19970222
2606,1237,19970216
2607,1238,19970216
2608,1239,19970216
2609,1239,19970406
2610,1239,19970519
2611,1240,19970216
2612,1241,19970216
2613,1242,19970216
2614,1242,19970222
2615,1242,19970325
2616,1242,19970425
2617,1242,19970510
2618,1242,19970524
2619,1242,19970531
2620,1242,19970607
2621,1242,19970618
2622,1242,19970624
2623,1242,19970708
2624,1242,19970920
2625,1243,19970216
2626,1244,19970216
2627,1244,19970225
2628,1245,19970216
2629,1245,19970222
2630,1245,19970311
2631,1245,19970323
2632,1245,19970725
2633,1245,19970903
2634,1245,19970905
2635,1245,19970929
2636,1245,19970930
2637,1246,19970216
2638,1247,19970216
2639,1247,19970313
2640,1248,19970216
2641,1249,19970216
2642,1249,19970412
2643,1250,19970216
2644,1251,19970216
2645,1252,19970216
2646,1252,19970416
2647,1252,19970529
2648,1252,19970730
2649,1253,19970216
2650,1254,19970216
2651,1255,19970216
2652,1256,19970216
2653,1257,19970216
2654,1258,19970216
2655,1258,19970415
2656,1258,19970514
2657,1258,19970527
2658,1259,19970216
2659,1259,19970308
2660,1260,19970216
2661,1261,19970216
2662,1261,19970705
2663,1262,19970216
2664,1262,19970222
2665,1262,19970406
2666,1262,19970505
2667,1262,19970615
2668,1262,19970720
2669,1262,19970810
2670,1263,19970216
2671,1264,19970216
2672,1264,19970503
2673,1264,19970716
2674,1265,19970217
2675,1265,19970627
2676,1266,19970217
2677,1266,19970218
2678,1267,19970217
2679,1268,19970217
2680,1268,19970309
2681,1269,19970217
2682,1269,19970222
2683,1270,19970217
2684,1271,19970217
2685,1271,19970320
2686,1271,19970505
2687,1271,19970511
2688,1272,19970217
2689,1272,19970504
2690,1272,19970628
2691,1273,19970217
2692,1274,19970217
2693,1275,19970217
2694,1276,19970217
2695,1276,19970219
2696,1276,19970306
2697,1277,19970217
2698,1277,19970409
2699,1278,19970217
2700,1278,19970608
2701,1279,19970217
2702,1280,19970217
2703,1281,19970217
2704,1282,19970217
2705,1283,19970217
2706,1283,19970223
2707,1283,19970224
2708,1283,19970227
2709,1284,19970217
2710,1284,19970327
2711,1284,19970416
2712,1285,19970217
2713,1286,19970217
2714,1286,19970221
2715,1286,19970318
2716,1286,19970701
2717,1287,19970217
2718,1288,19970217
2719,1289,19970217
2720,1289,19970402
2721,1290,19970217
2722,1290,19970225
2723,1290,19970421
2724,1290,19970808
2725,1290,19970809
2726,1291,19970217
2727,1292,19970217
2728,1292,19970317
2729,1292,19970415
2730,1292,19970512
2731,1292,19970529
2732,1292,19970819
2733,1292,19970920
2734,1293,19970217
2735,1294,19970217
2736,1294,19970330
2737,1295,19970217
2738,1295,19970916
2739,1296,19970217
2740,1296,19970227
2741,1296,19970412
2742,1296,19970603
2743,1296,19970830
2744,1297,19970217
2745,1298,19970217
2746,1298,19970825
2747,1298,19970826
2748,1299,19970217
2749,1300,19970217
2750,1300,19970316
2751,1300,19970413
2752,1300,19970601
2753,1300,19970926
2754,1301,19970218
2755,1302,19970218
2756,1303,19970218
2757,1304,19970218
2758,1305,19970218
2759,1305,19970526
2760,1305,19970719
2761,1306,19970218
2762,1307,19970218
2763,1307,19970914
2764,1308,19970218
2765,1309,19970218
2766,1309,19970624
2767,1310,19970218
2768,1310,19970314
2769,1310,19970415
2770,1311,19970218
2771,1312,19970218
2772,1313,19970218
2773,1313,19970430
2774,1314,19970218
2775,1315,19970218
2776,1316,19970218
2777,1316,19970318
2778,1316,19970512
2779,1317,19970218
2780,1317,19970423
2781,1318,19970218
2782,1319,19970218
2783,1320,19970218
2784,1320,19970318
2785,1320,19970324
2786,1320,19970403
2787,1321,19970218
2788,1322,19970218
2789,1323,19970218
2790,1324,19970218
2791,1325,19970218
2792,1326,19970218
2793,1327,19970218
2794,1327,19970701
2795,1328,19970218
2796,1328,19970911
2797,1329,19970218
2798,1329,19970305
2799,1329,19970520
2800,1329,19970803
2801,1330,19970218
2802,1330,19970526
2803,1330,19970827
2804,1331,19970218
2805,1332,19970218
2806,1333,19970218
2807,1334,19970218
2808,1334,19970322
2809,1335,19970219
2810,1336,19970219
2811,1337,19970219
2812,1338,19970219
2813,1338,19970308
2814,1338,19970413
2815,1338,19970706
2816,1338,19970911
2817,1339,19970219
2818,1340,19970219
2819,1340,19970302
2820,1341,19970219
2821,1341,19970220
2822,1341,19970227
2823,1341,19970314
2824,1342,19970219
2825,1343,19970219
2826,1344,19970219
2827,1345,19970219
2828,1346,19970219
2829,1347,19970219
2830,1348,19970219
2831,1348,19970914
2832,1348,19970921
2833,1348,19970922
2834,1349,19970219
2835,1349,19970804
2836,1350,19970219
2837,1351,19970219
2838,1351,19970226
2839,1352,19970219
2840,1352,19970921
2841,1353,19970219
2842,1353,19970222
2843,1353,19970508
2844,1354,19970219
2845,1355,19970219
2846,1355,19970515
2847,1355,19970808
2848,1356,19970219
2849,1357,19970219
2850,1358,19970219
2851,1359,19970219
2852,1359,19970517
2853,1359,19970620
2854,1359,19970818
2855,1360,19970219
2856,1361,19970219
2857,1361,19970921
2858,1362,19970219
2859,1363,19970219
2860,1363,19970704
2861,1364,19970219
2862,1365,19970220
2863,1365,19970302
2864,1365,19970304
2865,1365,19970305
2866,1365,19970405
2867,1365,19970626
2868,1365,19970629
2869,1365,19970708
2870,1365,19970810
2871,1365,19970922
2872,1366,19970220
2873,1367,19970220
2874,1368,19970220
2875,1368,19970323
2876,1368,19970403
2877,1368,19970415
2878,1368,19970420
2879,1369,19970220
2880,1370,19970220
2881,1370,19970427
2882,1370,19970803
2883,1371,19970220
2884,1372,19970220
2885,1372,19970502
2886,1372,19970531
2887,1372,19970603
2888,1372,19970628
2889,1372,19970821
2890,1373,19970220
2891,1374,19970220
2892,1375,19970220
2893,1375,19970329
2894,1376,19970220
2895,1377,19970220
2896,1378,19970220
2897,1378,19970731
2898,1379,19970220
2899,1380,19970220
2900,1381,19970220
2901,1381,19970508
2902,1381,19970513
2903,1382,19970220
2904,1383,19970220
2905,1384,19970220
2906,1385,19970220
2907,1386,19970220
2908,1387,19970220
2909,1387,19970222
2910,1387,19970302
2911,1387,19970816
2912,1387,19970920
2913,1388,19970220
2914,1388,19970327
2915,1389,19970220
2916,1390,19970221
2917,1391,19970221
2918,1391,19970228
2919,1392,19970221
2920,1392,19970223
2921,1392,19970404
2922,1392,19970418
2923,1392,19970602
2924,1392,19970731
2925,1393,19970221
2926,1394,19970221
2927,1395,19970221
2928,1396,19970221
2929,1396,19970415
2930,1397,19970221
2931,1398,19970221
2932,1398,19970510
2933,1399,19970221
2934,1400,19970221
2935,1400,19970418
2936,1401,19970221
2937,1402,19970221
2938,1402,19970408
2939,1403,19970221
2940,1404,19970221
2941,1405,19970221
2942,1406,19970221
2943,1407,19970221
2944,1407,19970227
2945,1408,19970221
2946,1408,19970325
2947,1408,19970713
2948,1408,19970906
2949,1409,19970221
2950,1410,19970221
2951,1411,19970221
2952,1411,19970307
2953,1411,19970530
2954,1412,19970221
2955,1413,19970221
2956,1413,19970226
2957,1413,19970308
2958,1413,19970316
2959,1413,19970409
2960,1413,19970429
2961,1413,19970515
2962,1413,19970603
2963,1413,19970610
2964,1413,19970614
2965,1413,19970624
2966,1413,19970729
2967,1413,19970906
2968,1413,19970914
2969,1413,19970921
2970,1414,19970221
2971,1414,19970319
2972,1414,19970324
2973,1414,19970401
2974,1414,19970619
2975,1415,19970222
2976,1416,19970222
2977,1417,19970222
2978,1418,19970222
2979,1419,19970222
2980,1420,19970222
2981,1421,19970222
2982,1421,19970306
2983,1421,19970921
2984,1422,19970222
2985,1423,19970222
2986,1424,19970222
2987,1424,19970408
2988,1424,19970814
2989,1425,19970222
2990,1426,19970222
2991,1426,19970406
2992,1426,19970518
2993,1426,19970703
2994,1427,19970222
2995,1428,19970222
2996,1428,19970310
2997,1428,19970407
2998,1429,19970222
2999,1430,19970222
3000,1431,19970222
3001,1431,19970304
3002,1432,19970222
3003,1432,19970902
3004,1433,19970222
3005,1433,19970223
3006,1433,19970302
3007,1433,19970417
3008,1433,19970501
3009,1433,19970522
3010,1433,19970709
3011,1434,19970222
3012,1434,19970824
3013,1435,19970222
3014,1435,19970321
3015,1435,19970420
3016,1435,19970504
3017,1435,19970519
3018,1435,19970531
3019,1435,19970629
3020,1436,19970222
3021,1437,19970222
3022,1437,19970313
3023,1438,19970222
3024,1438,19970311
3025,1438,19970415
3026,1439,19970222
3027,1440,19970222
3028,1441,19970222
3029,1441,19970702
3030,1441,19970730
3031,1442,19970222
3032,1442,19970730
3033,1443,19970222
3034,1444,19970222
3035,1444,19970630
3036,1444,19970722
3037,1445,19970222
3038,1445,19970928
3039,1446,19970222
3040,1447,19970223
3041,1447,19970501
3042,1448,19970223
3043,1449,19970223
3044,1449,19970503
3045,1449,19970720
3046,1450,19970223
3047,1451,19970223
3048,1452,19970223
3049,1452,19970417
3050,1452,19970430
3051,1452,19970625
3052,1453,19970223
3053,1454,19970223
3054,1455,19970223
3055,1456,19970223
3056,1457,19970223
3057,1458,19970223
3058,1459,19970223
3059,1460,19970223
3060,1460,19970303
3061,1460,19970408
3062,1460,19970418
3063,1460,19970526
3064,1461,19970223
3065,1462,19970223
3066,1462,19970303
3067,1462,19970423
3068,1462,19970711
3069,1462,19970714
3070,1463,19970223
3071,1464,19970223
3072,1464,19970406
3073,1465,19970223
3074,1466,19970223
3075,1467,19970223
3076,1467,19970225
3077,1467,19970305
3078,1467,19970410
3079,1467,19970603
3080,1467,19970915
3081,1468,19970223
3082,1469,19970223
3083,1469,19970324
3084,1469,19970830
3085,1470,19970223
3086,1471,19970224
3087,1471,19970624
3088,1472,19970224
3089,1473,19970224
3090,1473,19970327
3091,1473,19970421
3092,1473,19970603
3093,1473,19970706
3094,1473,19970831
3095,1474,19970224
3096,1475,19970224
3097,1475,19970312
3098,1476,19970224
3099,1476,19970814
3100,1476,19970827
3101,1477,19970224
3102,1478,19970224
3103,1478,19970403
3104,1478,19970521
3105,1479,19970224
3106,1479,19970226
3107,1479,19970708
3108,1480,19970224
3109,1481,19970224
